Grammar:

Rule 0     S' -> program
    (99) expression -> . OUTPUT
    (100) expression -> . INPUT_PULLUP
    (101) expression -> . INPUT
    (102) expression -> . ANALOG_PIN
    (103) expression -> . HIGH
    (104) expression -> . LOW
    (105) expression -> . FALSE
    (106) expression -> . TRUE
    (107) expression -> . BOOL_CONST
    (40) assignment -> . ID EQUAL expression
    (49) conditional_sentence -> . SWITCH LPAREN expression RPAREN LBRACE case_sentence_list RBRACE
    (50) conditional_sentence -> . IF LPAREN expression RPAREN code_block
    (51) conditional_sentence -> . IF LPAREN expression RPAREN code_block LPAREN ELSE code_block RPAREN
    (41) iteration_sentence -> . FOR LPAREN SEMICOLON expression SEMICOLON expression RPAREN code_block
    (42) iteration_sentence -> . FOR LPAREN SEMICOLON expression SEMICOLON RPAREN code_block
    (43) iteration_sentence -> . FOR LPAREN simple_declaration SEMICOLON expression SEMICOLON RPAREN code_block
    (44) iteration_sentence -> . FOR LPAREN simple_declaration SEMICOLON SEMICOLON RPAREN code_block
    (45) iteration_sentence -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN code_block
    (46) iteration_sentence -> . FOR LPAREN simple_declaration SEMICOLON expression SEMICOLON expression RPAREN code_block
    (47) iteration_sentence -> . DO code_block WHILE LPAREN expression RPAREN SEMICOLON
    (48) iteration_sentence -> . WHILE LPAREN expression RPAREN LBRACE code_block RBRACE
    (11) declaration -> . STATIC declaration
    (12) declaration -> . CONST declaration
    (13) declaration -> . array_declaration
    (14) declaration -> . simple_declaration
    (121) conversion -> . type_convert LPAREN expression RPAREN
    (122) conversion -> . STRING LPAREN expression RPAREN
    (123) conversion -> . LPAREN type_convert RPAREN expression
    (124) conversion -> . LPAREN UNSIGNED_LONG RPAREN expression
    (125) conversion -> . LPAREN UNSIGNED_INT RPAREN expression
    (17) array_declaration -> . var_type ID array_index
    (18) array_declaration -> . var_type ID array_index EQUAL array_elements
    (19) array_declaration -> . var_type ID array_index EQUAL expression
    (15) simple_declaration -> . var_type ID
    (16) simple_declaration -> . var_type ID EQUAL expression
    (126) type_convert -> . WORD
    (127) type_convert -> . LONG
    (128) type_convert -> . INT
    (129) type_convert -> . FLOAT
    (130) type_convert -> . CHAR
    (131) type_convert -> . BYTE
    (133) var_type -> . ID
    (134) var_type -> . WORD
    (135) var_type -> . VOID
    (136) var_type -> . UNSIGNED_LONG
    (137) var_type -> . UNSIGNED_CHAR
    (138) var_type -> . UNSIGNED_INT
    (139) var_type -> . STRING
    (140) var_type -> . SIZE_T
    (141) var_type -> . SHORT
    (142) var_type -> . LONG
    (143) var_type -> . INT
    (144) var_type -> . FLOAT
    (145) var_type -> . DOUBLE
    (146) var_type -> . CHAR
    (147) var_type -> . BYTE
    (148) var_type -> . BOOLEAN
    (149) var_type -> . BOOL
    RBRACE          shift and go to state 274
    CONTINUE        shift and go to state 20
    BREAK           shift and go to state 21
    RETURN          shift and go to state 22
    DEFINE          shift and go to state 44
    LPAREN          shift and go to state 15
    BITWISE_NOT     shift and go to state 47
    NOT             shift and go to state 48
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    ID              shift and go to state 75
    STRING_CONST    shift and go to state 50
    CHAR_CONST      shift and go to state 51
    FLOAT_CONST     shift and go to state 52
    INT_CONST       shift and go to state 53
    BINARY_CONST    shift and go to state 54
    OCTAL_CONST     shift and go to state 55
    HEX_CONST       shift and go to state 56
    OUTPUT          shift and go to state 57
    INPUT_PULLUP    shift and go to state 58
    INPUT           shift and go to state 59
    ANALOG_PIN      shift and go to state 60
    HIGH            shift and go to state 61
    LOW             shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    BOOL_CONST      shift and go to state 65
    SWITCH          shift and go to state 66
    IF              shift and go to state 67
    FOR             shift and go to state 68
    DO              shift and go to state 69
    WHILE           shift and go to state 70
    STATIC          shift and go to state 16
    CONST           shift and go to state 17
    STRING          shift and go to state 76
    WORD            shift and go to state 78
    LONG            shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    CHAR            shift and go to state 82
    BYTE            shift and go to state 83
    VOID            shift and go to state 29
    UNSIGNED_LONG   shift and go to state 30
    UNSIGNED_CHAR   shift and go to state 31
    UNSIGNED_INT    shift and go to state 32
    SIZE_T          shift and go to state 34
    SHORT           shift and go to state 35
    DOUBLE          shift and go to state 39
    BOOLEAN         shift and go to state 42
    BOOL            shift and go to state 43

    var_type                       shift and go to state 77
    sentence                       shift and go to state 73
    expression                     shift and go to state 23
    define_macro                   shift and go to state 24
    assignment                     shift and go to state 25
    conditional_sentence           shift and go to state 26
    iteration_sentence             shift and go to state 27
    declaration                    shift and go to state 74
    conversion                     shift and go to state 49
    simple_declaration             shift and go to state 19
    array_declaration              shift and go to state 18
    type_convert                   shift and go to state 71

state 262

    (25) function -> var_type ID LPAREN function_args RPAREN LBRACE . sentence_list RBRACE
    (28) sentence_list -> . sentence
    (29) sentence_list -> . sentence_list sentence
    (30) sentence -> . CONTINUE SEMICOLON
    (31) sentence -> . BREAK SEMICOLON
    (32) sentence -> . RETURN SEMICOLON
    (33) sentence -> . RETURN expression SEMICOLON
    (34) sentence -> . define_macro
    (35) sentence -> . expression SEMICOLON
    (36) sentence -> . assignment SEMICOLON
    (37) sentence -> . conditional_sentence
    (38) sentence -> . iteration_sentence
    (39) sentence -> . declaration SEMICOLON
    (22) define_macro -> . DEFINE ID array_elements
    (23) define_macro -> . DEFINE ID EQUAL expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . expression compound_operator expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression BITWISE_OR expression
    (63) expression -> . expression BITWISE_XOR expression
    (64) expression -> . expression BITWISE_AND expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression GE expression
    (68) expression -> . expression GT expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression LT expression
    (71) expression -> . expression BITWISE_LEFT_SHIFT expression
    (72) expression -> . expression BITWISE_RIGHT_SHIFT expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MULTIPLY expression
    (78) expression -> . BITWISE_NOT expression
    (79) expression -> . NOT expression
    (80) expression -> . MINUS MINUS expression
    (81) expression -> . PLUS PLUS expression
    (82) expression -> . conversion
    (83) expression -> . expression DOT ID
    (84) expression -> . ID DOT ID LPAREN parameter RPAREN
    (85) expression -> . ID DOT ID LPAREN RPAREN
    (86) expression -> . ID LPAREN parameter RPAREN
    (87) expression -> . ID LPAREN RPAREN
    (88) expression -> . ID LBRACKET expression_list RBRACKET
    (89) expression -> . ID . expression
    (90) expression -> . ID LPAREN expression_list RPAREN
    (91) expression -> . ID
    (92) expression -> . STRING_CONST
    (93) expression -> . CHAR_CONST
    (94) expression -> . FLOAT_CONST
    (95) expression -> . INT_CONST
    (96) expression -> . BINARY_CONST
    (97) expression -> . OCTAL_CONST
    (98) expression -> . HEX_CONST
    (99) expression -> . OUTPUT
    (100) expression -> . INPUT_PULLUP
    (101) expression -> . INPUT
    (102) expression -> . ANALOG_PIN
    (103) expression -> . HIGH
    (104) expression -> . LOW
    (105) expression -> . FALSE
    (106) expression -> . TRUE
    (107) expression -> . BOOL_CONST
    (40) assignment -> . ID EQUAL expression
    (49) conditional_sentence -> . SWITCH LPAREN expression RPAREN LBRACE case_sentence_list RBRACE
    (50) conditional_sentence -> . IF LPAREN expression RPAREN code_block
    (51) conditional_sentence -> . IF LPAREN expression RPAREN code_block LPAREN ELSE code_block RPAREN
    (41) iteration_sentence -> . FOR LPAREN SEMICOLON expression SEMICOLON expression RPAREN code_block
    (42) iteration_sentence -> . FOR LPAREN SEMICOLON expression SEMICOLON RPAREN code_block
    (43) iteration_sentence -> . FOR LPAREN simple_declaration SEMICOLON expression SEMICOLON RPAREN code_block
    (44) iteration_sentence -> . FOR LPAREN simple_declaration SEMICOLON SEMICOLON RPAREN code_block
    (45) iteration_sentence -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN code_block
    (46) iteration_sentence -> . FOR LPAREN simple_declaration SEMICOLON expression SEMICOLON expression RPAREN code_block
    (47) iteration_sentence -> . DO code_block WHILE LPAREN expression RPAREN SEMICOLON
    (48) iteration_sentence -> . WHILE LPAREN expression RPAREN LBRACE code_block RBRACE
    (11) declaration -> . STATIC declaration
    (12) declaration -> . CONST declaration
    (13) declaration -> . array_declaration
    (14) declaration -> . simple_declaration
    (121) conversion -> . type_convert LPAREN expression RPAREN
    (122) conversion -> . STRING LPAREN expression RPAREN
    (123) conversion -> . LPAREN type_convert RPAREN expression
    (124) conversion -> . LPAREN UNSIGNED_LONG RPAREN expression
    (125) conversion -> . LPAREN UNSIGNED_INT RPAREN expression
    (17) array_declaration -> . var_type ID array_index
    (18) array_declaration -> . var_type ID array_index EQUAL array_elements
    (19) array_declaration -> . var_type ID array_index EQUAL expression
    (15) simple_declaration -> . var_type ID
    (16) simple_declaration -> . var_type ID EQUAL expression
    (126) type_convert -> . WORD
    (127) type_convert -> . LONG
    (128) type_convert -> . INT
    (129) type_convert -> . FLOAT
    (130) type_convert -> . CHAR
    (131) type_convert -> . BYTE
    (133) var_type -> . ID
    (134) var_type -> . WORD
    (135) var_type -> . VOID
    (136) var_type -> . UNSIGNED_LONG
    (137) var_type -> . UNSIGNED_CHAR
    (138) var_type -> . UNSIGNED_INT
    (139) var_type -> . STRING
    (140) var_type -> . SIZE_T
    (141) var_type -> . SHORT
    (142) var_type -> . LONG
    (143) var_type -> . INT
    (144) var_type -> . FLOAT
    (145) var_type -> . DOUBLE
    (146) var_type -> . CHAR
    (147) var_type -> . BYTE
    (148) var_type -> . BOOLEAN
    (149) var_type -> . BOOL
    CONTINUE        shift and go to state 20
    BREAK           shift and go to state 21
    RETURN          shift and go to state 22
    DEFINE          shift and go to state 44
    LPAREN          shift and go to state 15
    BITWISE_NOT     shift and go to state 47
    NOT             shift and go to state 48
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
